#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1316816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14704, tid=44380
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.6+10 (17.0.6+10) (build 17.0.6+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.6+10 (17.0.6+10, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: M:\Business_Units\Information_Technology\QA\Offshore\MM_Automation\Working code\All URL Merged Code\26th Update code\MM_Maverick_Regression\hs_err_pid14704.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -agentpath:C:\Program Files\SentinelOne\Sentinel Agent 22.3.1.185\SentinelJava64.dll org.eclipse.jdt.internal.junit.runner.RemoteTestRunner -version 3 -port 58086 -testLoaderClass org.eclipse.jdt.internal.junit4.runner.JUnit4TestLoader -loaderpluginname org.eclipse.jdt.junit4.runtime -classNames TestRunner.TestCaseRunner

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 4 cores, 7G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.4252)
Time: Wed Apr 26 13:15:50 2023 Eastern Daylight Time elapsed time: 1535.648584 seconds (0d 0h 25m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd0688cfb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=44380, stack(0x0000004c4cf00000,0x0000004c4d000000)]


Current CompileTask:
C2:1535649 12147       4       freemarker.core.FMParser::FreemarkerDirective (539 bytes)

Stack: [0x0000004c4cf00000,0x0000004c4d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67741a]
V  [jvm.dll+0x834434]
V  [jvm.dll+0x835bde]
V  [jvm.dll+0x836243]
V  [jvm.dll+0x2457b5]
V  [jvm.dll+0xabafc]
V  [jvm.dll+0xac0cc]
V  [jvm.dll+0x363492]
V  [jvm.dll+0x32dda1]
V  [jvm.dll+0x32d24a]
V  [jvm.dll+0x2185f1]
V  [jvm.dll+0x217a11]
V  [jvm.dll+0x1a3d0d]
V  [jvm.dll+0x22742a]
V  [jvm.dll+0x225565]
V  [jvm.dll+0x7ea2cb]
V  [jvm.dll+0x7e483a]
V  [jvm.dll+0x6762c5]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17ab4]
C  [ntdll.dll+0x5a351]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001fd0b31f7b0, 0x000001fd0b318dd0, 0x000001fd0b31a5e0, 0x000001fd0b31e470,
0x000001fd0b31c790, 0x000001fd0b319770, 0x000001fd0b31f2e0, 0x000001fd0b317f60,
0x000001fd0b319c40, 0x000001fd0b31aab0, 0x000001fd0b31af80, 0x000001fd0b31fc80,
0x000001fd0b320150, 0x000001fd0b318900, 0x000001fd0b320620, 0x000001fd0b322ca0,
0x000001fd0b320af0, 0x000001fd0b320fc0, 0x000001fd0b322300, 0x000001fd0b3227d0,
0x000001fd0b31b920, 0x000001fd0b31dad0, 0x000001fd0b3244b0, 0x000001fd0b323170,
0x000001fd0b321960, 0x000001fd0b323b10, 0x000001fd0b321e30, 0x000001fd0b31b450,
0x000001fd0b323fe0, 0x000001fd0b31cc60, 0x000001fd0b323640, 0x000001fd0b326190,
0x000001fd0b326660, 0x000001fd0b321490, 0x000001fd0b324e50, 0x000001fd0b325320,
0x000001fd0b3257f0, 0x000001fd0b327000, 0x000001fd0b326b30, 0x000001fd0b325cc0,
0x000001fd0b3274d0, 0x000001fd0b2b0100, 0x000001fd0b5575a0, 0x000001fd0b556730,
0x000001fd0b553710, 0x000001fd0b5528a0, 0x000001fd0b551f00, 0x000001fd0b554580,
0x000001fd0b553be0, 0x000001fd0b553240, 0x000001fd0b551560, 0x000001fd0b557a70,
0x000001fd0b556c00, 0x000001fd0b555d90, 0x000001fd0b552d70, 0x000001fd0b556260,
0x000001fd0b5570d0, 0x000001fd0b5540b0, 0x000001fd0b557f40, 0x000001fd0b5523d0,
0x000001fd0b558410, 0x000001fd0b554a50, 0x000001fd0b554f20, 0x000001fd0b5553f0,
0x000001fd0b5558c0, 0x000001fd0b551090, 0x000001fd0b551a30, 0x000001fd0b55af60,
0x000001fd0b55c2a0, 0x000001fd0b55b430, 0x000001fd0b559280, 0x000001fd0b55fc60,
0x000001fd0b55b900, 0x000001fd0b55e920, 0x000001fd0b560130, 0x000001fd0b55a5c0,
0x000001fd0b55df80, 0x000001fd0b55e450, 0x000001fd0b560600, 0x000001fd0b55c770,
0x000001fd0b55a0f0, 0x000001fd0b55aa90, 0x000001fd0b55edf0, 0x000001fd0b55f2c0,
0x000001fd0b55bdd0, 0x000001fd0b55cc40, 0x000001fd0b55f790, 0x000001fd0b559c20,
0x000001fd0b5588e0, 0x000001fd0b55d110, 0x000001fd0b55dab0, 0x000001fd0b560ad0,
0x000001fd0b559750, 0x000001fd0b55d5e0, 0x000001fd0b324980, 0x000001fd0b6960c0,
0x000001fd0b695250, 0x000001fd0b698270, 0x000001fd0b697400, 0x000001fd0b695720,
0x000001fd0b695bf0, 0x000001fd0b69adc0, 0x000001fd0b6990e0, 0x000001fd0b69b290,
0x000001fd0b69b760, 0x000001fd0b699a80, 0x000001fd0b696590, 0x000001fd0b69a420,
0x000001fd0b69c100, 0x000001fd0b696a60, 0x000001fd0b699f50, 0x000001fd0b6978d0,
0x000001fd0b69bc30, 0x000001fd0b696f30, 0x000001fd0b697da0, 0x000001fd0b69c5d0,
0x000001fd0b694d80, 0x000001fd0b69e2b0, 0x000001fd0b69fac0, 0x000001fd0b69ff90,
0x000001fd0b69f120, 0x000001fd0b6a0460, 0x000001fd0b69f5f0, 0x000001fd0b698c10,
0x000001fd0b6a0930, 0x000001fd0b69caa0, 0x000001fd0b6a0e00, 0x000001fd0b69cf70,
0x000001fd0b69d440, 0x000001fd0b6995b0, 0x000001fd0b69a8f0, 0x000001fd0b69dde0,
0x000001fd0b69e780, 0x000001fd0b698740, 0x000001fd0b6a3950, 0x000001fd0b6a17a0,
0x000001fd0b69ec50, 0x000001fd0b6a1c70, 0x000001fd0b6a2140, 0x000001fd0b6a42f0,
0x000001fd0b6a2610, 0x000001fd0b6a47c0, 0x000001fd0b6a2fb0, 0x000001fd0b6a3480,
0x000001fd0b6a12d0, 0x000001fd0b558db0, 0x000001fd0a695070, 0x000001fd0a690370,
0x000001fd0a692520, 0x000001fd0a691b80, 0x000001fd0a695540, 0x000001fd0a68dcf0,
0x000001fd0a693390, 0x000001fd0a68fea0, 0x000001fd0a6929f0, 0x000001fd0a68f500,
0x000001fd0a6916b0, 0x000001fd0a692050, 0x000001fd0a68e1c0, 0x000001fd0a692ec0,
0x000001fd0a68eb60, 0x000001fd0a68d820, 0x000001fd0a693860, 0x000001fd0a694ba0,
0x000001fd0a695a10
}

Java Threads: ( => current thread )
  0x000001fd69e052e0 JavaThread "main" [_thread_in_native, id=48960, stack(0x0000004c4c200000,0x0000004c4c300000)]
  0x000001fd068527f0 JavaThread "Reference Handler" daemon [_thread_blocked, id=40096, stack(0x0000004c4c900000,0x0000004c4ca00000)]
  0x000001fd06854b70 JavaThread "Finalizer" daemon [_thread_blocked, id=47052, stack(0x0000004c4ca00000,0x0000004c4cb00000)]
  0x000001fd0686b6f0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=38784, stack(0x0000004c4cb00000,0x0000004c4cc00000)]
  0x000001fd0686c5a0 JavaThread "Attach Listener" daemon [_thread_blocked, id=53924, stack(0x0000004c4cc00000,0x0000004c4cd00000)]
  0x000001fd0687c8c0 JavaThread "Service Thread" daemon [_thread_blocked, id=38896, stack(0x0000004c4cd00000,0x0000004c4ce00000)]
  0x000001fd06881500 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=52304, stack(0x0000004c4ce00000,0x0000004c4cf00000)]
=>0x000001fd0688cfb0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=44380, stack(0x0000004c4cf00000,0x0000004c4d000000)]
  0x000001fd0688e8c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=37512, stack(0x0000004c4d000000,0x0000004c4d100000)]
  0x000001fd0689d8f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=33260, stack(0x0000004c4d100000,0x0000004c4d200000)]
  0x000001fd06bbec50 JavaThread "Notification Thread" daemon [_thread_blocked, id=32236, stack(0x0000004c4d200000,0x0000004c4d300000)]
  0x000001fd06bcc5b0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=48876, stack(0x0000004c4d400000,0x0000004c4d500000)]
  0x000001fd06e1d5e0 JavaThread "ReaderThread" [_thread_in_native, id=45628, stack(0x0000004c4d500000,0x0000004c4d600000)]
  0x000001fd0a1a7e50 JavaThread "AsyncHttpClient-1-1" daemon [_thread_blocked, id=26100, stack(0x0000004c4dc00000,0x0000004c4dd00000)]
  0x000001fd0b45d030 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38020, stack(0x0000004c4dd00000,0x0000004c4de00000)]
  0x000001fd0b3b3c20 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8752, stack(0x0000004c4e000000,0x0000004c4e100000)]
  0x000001fd0b3afc60 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40364, stack(0x0000004c4e100000,0x0000004c4e200000)]
  0x000001fd0b3b1940 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49924, stack(0x0000004c4e200000,0x0000004c4e300000)]
  0x000001fd0b3b22e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39144, stack(0x0000004c4e300000,0x0000004c4e400000)]
  0x000001fd0b3b1470 JavaThread "AsyncHttpClient-1-2" daemon [_thread_in_native, id=50912, stack(0x0000004c4e700000,0x0000004c4e800000)]
  0x000001fd0b3b1e10 JavaThread "AsyncHttpClient-1-3" daemon [_thread_in_native, id=2020, stack(0x0000004c4e600000,0x0000004c4e700000)]
  0x000001fd0b3b2c80 JavaThread "AsyncHttpClient-1-4" daemon [_thread_in_native, id=44192, stack(0x0000004c4e800000,0x0000004c4e900000)]
  0x000001fd0b3b3150 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=46632, stack(0x0000004c4e900000,0x0000004c4ea00000)]
  0x000001fd0b3b0600 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=36340, stack(0x0000004c4eb00000,0x0000004c4ec00000)]
  0x000001fd0b3b0ad0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54192, stack(0x0000004c4ec00000,0x0000004c4ed00000)]
  0x000001fd0b3b27b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=38928, stack(0x0000004c4ed00000,0x0000004c4ee00000)]
  0x000001fd0b3b0130 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=3340, stack(0x0000004c4ee00000,0x0000004c4ef00000)]
  0x000001fd07bc38d0 JavaThread "AsyncHttpClient-1-5" daemon [_thread_in_native, id=49720, stack(0x0000004c4ef00000,0x0000004c4f000000)]
  0x000001fd07bc4740 JavaThread "AsyncHttpClient-1-6" daemon [_thread_in_native, id=51444, stack(0x0000004c4f000000,0x0000004c4f100000)]
  0x000001fd07bc03e0 JavaThread "AsyncHttpClient-1-7" daemon [_thread_in_native, id=39900, stack(0x0000004c4f100000,0x0000004c4f200000)]
  0x000001fd07bbebd0 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=44852, stack(0x0000004c4ea00000,0x0000004c4eb00000)]
  0x000001fd07bc08b0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=29512, stack(0x0000004c4f200000,0x0000004c4f300000)]
  0x000001fd07bc4270 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=39788, stack(0x0000004c4f300000,0x0000004c4f400000)]
  0x000001fd07bc4c10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=43700, stack(0x0000004c4f400000,0x0000004c4f500000)]
  0x000001fd07bbe230 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=9760, stack(0x0000004c4f500000,0x0000004c4f600000)]
  0x000001fd07bc2590 JavaThread "AsyncHttpClient-1-8" daemon [_thread_in_native, id=47884, stack(0x0000004c4f700000,0x0000004c4f800000)]
  0x000001fd07bc3da0 JavaThread "AsyncHttpClient-1-9" daemon [_thread_in_native, id=53080, stack(0x0000004c4f800000,0x0000004c4f900000)]
  0x000001fd07bc3400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=38472, stack(0x0000004c4f600000,0x0000004c4f700000)]
  0x000001fd07bbd3c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50428, stack(0x0000004c4f900000,0x0000004c4fa00000)]
  0x000001fd07bc20c0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40452, stack(0x0000004c4fa00000,0x0000004c4fb00000)]
  0x000001fd07bc1bf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51376, stack(0x0000004c4fb00000,0x0000004c4fc00000)]
  0x000001fd07bbd890 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51868, stack(0x0000004c4fc00000,0x0000004c4fd00000)]
  0x000001fd07bbe700 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=43536, stack(0x0000004c4fd00000,0x0000004c4fe00000)]
  0x000001fd07bbf570 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46872, stack(0x0000004c4fe00000,0x0000004c4ff00000)]
  0x000001fd07bc0d80 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2012, stack(0x0000004c4ff00000,0x0000004c50000000)]
  0x000001fd07bc2a60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15372, stack(0x0000004c50000000,0x0000004c50100000)]
  0x000001fd07bc1250 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=37848, stack(0x0000004c50100000,0x0000004c50200000)]
  0x000001fd07bbfa40 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12960, stack(0x0000004c50200000,0x0000004c50300000)]
  0x000001fd07bc1720 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46336, stack(0x0000004c50300000,0x0000004c50400000)]
  0x000001fd07bc2f30 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=33840, stack(0x0000004c50400000,0x0000004c50500000)]
  0x000001fd07bbdd60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=12144, stack(0x0000004c50500000,0x0000004c50600000)]
  0x000001fd0b3b3620 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39212, stack(0x0000004c50600000,0x0000004c50700000)]
  0x000001fd0b3f6600 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=32532, stack(0x0000004c50800000,0x0000004c50900000)]
  0x000001fd0b3f6fa0 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49340, stack(0x0000004c50900000,0x0000004c50a00000)]
  0x000001fd0b3fa490 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40232, stack(0x0000004c50a00000,0x0000004c50b00000)]
  0x000001fd0b3f6130 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=45504, stack(0x0000004c50b00000,0x0000004c50c00000)]
  0x000001fd0b3f8c80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50128, stack(0x0000004c50c00000,0x0000004c50d00000)]
  0x000001fd0b3f7e10 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19484, stack(0x0000004c50d00000,0x0000004c50e00000)]
  0x000001fd0b3f7470 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49300, stack(0x0000004c50e00000,0x0000004c50f00000)]
